iter	Logloss
0	0.6886875414
1	0.6848991888
2	0.6797118681
3	0.6749290882
4	0.6696316734
5	0.6647133114
6	0.6603771916
7	0.6559438876
8	0.6520876832
9	0.6473070781
10	0.6431195873
11	0.6385495245
12	0.6347398197
13	0.6299590328
14	0.6259804451
15	0.6218241364
16	0.6179851404
17	0.6144146043
18	0.6111769836
19	0.6072204656
20	0.6037645938
21	0.6001525123
22	0.5964252681
23	0.5926115487
24	0.5886750686
25	0.5857336539
26	0.5822248994
27	0.580328	0.528	0.5774170257
29	0.5740561411
30	0.5710209336
31	0.5680771515
32	0.5655830912
33	0.5628477839
34	0.5597961734
35	0.5569578068
36	0.5540772747
37	0.5507815269
38	0.5483369407
39	0.5453104859
40	0.5424761593
41	0.5394567871
42	0.5365747001
43	0.533355124
44	0.5307974448
45	0.5289086513
46	0.5262887377
47	0.5236765858
48	0.5217927228
49	0.5194506797
50	0.5169943553
51	0.514850731
52	0.5124579987
53	0.5104951151
54	0.508689426
55	0.5067831608
56	0.5044187904
57	0.5031193356
58	0.5010806672
59	0.499319896
60	0.4972537232
61	0.4952928101
62	0.4934253121
63	0.4911583075
64	0.4893258289
65	0.487804578
66	0.486533307
67	0.4851387113
68	0.4837048785
69	0.4820715459
70	0.4804482824
71	0.4786941374
72	0.477167736
73	0.4753276549
74	0.4736730696
75	0.4724851667
76	0.4707493426
77	0.4691223039
78	0.4676324543
79	0.4658732469
80	0.4644301887
81	0.463214035
82	0.4621035794
83	0.4609487961
84	0.4603966534
85	0.4591883752
86	0.4579837333
87	0.456815429
88	0.4554614518
89	0.4546012752
90	0.4532549612
91	0.4523191762
92	0.4509670099
93	0.4498147599
94	0.4484764425
95	0.4471402509
96	0.4459541302
97	0.4445647778
98	0.4432985836
99	0.4425632115
100	0.4409997898
101	0.4400665726
102	0.4390663129
103	0.4382271605
104	0.4373240628
105	0.4365211221
106	0.4355886164
107	0.4348850274
108	0.434187607
109	0.4330616245
110	0.43201318
111	0.4309121288
112	0.4298445924
113	0.4289847269
114	0.4281210413
115	0.4272234427
116	0.4265758776
117	0.425505202
118	0.4246163429
119	0.4239721971
120	0.4230309687
121	0.4220932185
122	0.4212506558
123	0.4204177897
124	0.4194181548
125	0.41867068
126	0.4177182364
127	0.4172626279
128	0.4165058413
129	0.4156108109
130	0.4148073296
131	0.4140348058
132	0.4134182121
133	0.4131068974
134	0.4122805706
135	0.4116102711
136	0.4109172273
137	0.4103039536
138	0.4095910977
139	0.4090415385
140	0.4089434727
141	0.4082458344
142	0.4075884157
143	0.4069429129
144	0.4065238297
145	0.4058904581
146	0.4050622412
147	0.4043290583
148	0.4036636632
149	0.4027890277
150	0.4025874482
151	0.4019802778
152	0.4015879617
153	0.4008405249
154	0.4006597835
155	0.4002340382
156	0.3999372582
157	0.3995278322
158	0.398864823
159	0.3984805318
160	0.3980259257
161	0.3972985357
162	0.3968003663
163	0.39627981
164	0.3959406075
165	0.3953511561
166	0.3948883819
167	0.3942611011
168	0.3938556605
169	0.3931889814
170	0.3926917314
171	0.3921446303
172	0.3917196275
173	0.3910877573
174	0.3908179305
175	0.3904011166
176	0.3899867553
177	0.3896784751
178	0.3890936444
179	0.3884998428
180	0.3880424732
181	0.3875857092
182	0.3872239027
183	0.386644664
184	0.3862012115
185	0.3858664135
186	0.385315547
187	0.3847161214
188	0.3841303239
189	0.3837375617
190	0.3834900179
191	0.3829149036
192	0.3824455351
193	0.3819688601
194	0.3815712212
